2021-10-06 15:46:07,159 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-06 15:46:07,179 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-06 15:46:07,180 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-06 15:46:07,180 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-06 15:46:07,182 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-06 15:46:07,182 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-06 15:46:07,183 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-06 15:46:07,183 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-06 15:46:07,185 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-06 15:46:07,186 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-06 15:46:07,186 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-06 15:46:07,188 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-06 16:13:16,185 INFO  SwAddin.cs: 294 - Assembly export called for file URDF FILE TRY1
2021-10-06 16:13:19,197 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-06 16:13:19,308 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-06 16:13:19,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF FILE TRY1
2021-10-06 16:13:19,340 INFO  ExportHelperExtension.cs: 1136 - Found 35 in URDF FILE TRY1
2021-10-06 16:13:19,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF FILE TRY1
2021-10-06 16:13:19,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-06 16:13:19,343 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-06 16:13:19,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-10-06 16:13:19,344 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2021-10-06 16:13:19,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-10-06 16:13:19,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-2
2021-10-06 16:13:19,346 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-2
2021-10-06 16:13:19,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-2
2021-10-06 16:13:19,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-1
2021-10-06 16:13:19,348 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-1
2021-10-06 16:13:19,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-1
2021-10-06 16:13:19,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 2-1
2021-10-06 16:13:19,350 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LINK 2-1
2021-10-06 16:13:19,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 2-1
2021-10-06 16:13:19,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-3
2021-10-06 16:13:19,352 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-3
2021-10-06 16:13:19,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-3
2021-10-06 16:13:19,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF FILE TRY1
2021-10-06 16:13:19,354 INFO  ExportHelperExtension.cs: 1136 - Found 35 in URDF FILE TRY1
2021-10-06 16:13:19,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF FILE TRY1
2021-10-06 16:13:19,356 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-06 16:13:19,356 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-06 16:13:19,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-10-06 16:13:19,357 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2021-10-06 16:13:19,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-10-06 16:13:19,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-2
2021-10-06 16:13:19,394 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-2
2021-10-06 16:13:19,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-2
2021-10-06 16:13:19,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-1
2021-10-06 16:13:19,396 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-1
2021-10-06 16:13:19,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-1
